Date,FCXr1,FCXr4,FCXHigh/Low%,FCXVolNorm,DHYr1,XLFr1,SPYr1,GLDr1,RTPr1
11-Aug-06,-0.029566479,-0.016544118,0.066027088,0.234565763,-0.011520737,-0.01924812,-0.009282371,-0.018841975,-0.040685022
4-Aug-06,0.042155009,-0.017990737,0.085984848,0.343894466,0.03087886,0.003622095,0.001719019,-0.017432432,0.004992155
28-Jul-06,0.047524752,-0.045298683,0.129676335,0.333409447,0.026829268,0.026332094,0.03251311,0.002845914,0.080943571
21-Jul-06,-0.071691176,0.014056225,0.0969286,0.400475596,0.002444988,0.020872865,0.003481218,0.022305348,-0.048275862
14-Jul-06,-0.030993944,0.126293996,0.095589627,0.360651209,0.027638191,-0.022565688,-0.024405655,-0.000415455,-0.013605442
7-Jul-06,0.013174517,0.145013257,0.062634216,0.302246728,0.007594937,0.000309215,-0.004873065,0.022080679,-0.011635115
30-Jun-06,0.112650602,-0.023440254,0.160346249,0.405106304,-0.0125,0.022770398,0.022174018,-0.01478176,0.017367681
23-Jun-06,0.031055901,-0.12153819,0.094384449,0.331742814,0.007556675,-0.006285355,-0.001444043,-0.056819676,0.026850653
16-Jun-06,-0.014888844,-0.117808219,0.156612529,0.585642121,-0.024570025,-0.026613643,-0.005584364,-0.031464968,0.033676622
9-Jun-06,-0.135882975,-0.250535005,0.184059511,0.588247553,-0.004889976,-0.016842105,-0.028294574,0.01670768,-0.105934349
2-Jun-06,0.00088199,-0.146381826,0.072852618,0.276347615,0.00245098,0.00941105,0.004829413,-0.026232816,-0.046906538
26-May-06,0.03543379,-0.122174048,0.111967624,0.535454773,0.017456359,0.010429448,0.01007081,-0.048253511,0.074898594
19-May-06,-0.163099969,-0.176691729,0.195098963,0.612959228,-0.02195122,-0.018072289,-0.016558341,0.01350365,-0.109271941
12-May-06,-0.0157966,0.029425649,0.108880309,0.340244751,-0.007263923,-0.028103044,-0.024750981,0.002561288,-0.020049403
5-May-06,0.029266027,0.089672131,0.084929757,0.31060551,-0.007211538,0.005889282,0.007986613,-0.014780101,0.090704984
28-Apr-06,-0.02887218,0.080475155,0.120839482,0.386895402,-0.002398082,0.025362319,0.002439954,-0.074304783,-0.013903649
21-Apr-06,0.046420142,0.238591917,0.121466294,0.444805619,0.019559902,0.019704433,0.018957346,0.005367927,0.040881228
13-Apr-06,0.041803279,0.194099962,0.05996732,0.212727749,-0.044392523,-0.003069368,-0.006407287,0.024636187,0.012270225
7-Apr-06,0.020578886,0.217321892,0.070687098,0.306809625,-0.011547344,0.000921659,-0.00223369,0.035476981,0.035458937
31-Mar-06,0.11324269,0.116153128,0.138822226,0.326976485,-0.009153318,-0.010036496,-0.002918363,0.020462526,0.042296073
24-Mar-06,0.008831266,0.015509741,0.06372549,0.176284848,0.013921114,-0.006646526,-0.003138876,0.003158023,0.035399614
17-Mar-06,0.06206346,0.00509915,0.108664628,0.225739842,-0.031460674,0.014093137,0.015786609,-0.042340351,0.033459052
10-Mar-06,-0.064239029,-0.035047179,0.146253449,0.319674042,-0.028384279,0.003690037,-0.001320286,0.010579523,-0.029745413
3-Mar-06,0.012861736,-0.131527733,0.076205596,0.240994204,-0.010799136,-0.01124962,-0.005022796,-0.050240036,-0.02208476
24-Feb-06,-0.001510859,-0.160393838,0.090013788,0.244764471,-0.004301075,0.014184397,0.004658023,0.033818098,-0.011221756
17-Feb-06,0.019641826,-0.077204601,0.096631917,0.335885286,-0.010638298,0.015977444,0.017135186,0.002197802,0.020583987
10-Feb-06,-0.157800843,-0.145185185,0.231881227,0.357078346,0.004273504,0.010766308,0.002930229,-0.002998501,-0.039920753
3-Feb-06,-0.020803557,0.044376694,0.06557377,0.251593748,-0.002132196,-0.018340068,-0.017659872,-0.018229167,-0.048135401
27-Jan-06,0.097420704,0.170446097,0.146953405,0.271094557,0.010775862,0.027139208,0.020401683,-0.009643418,0.058802975
20-Jan-06,-0.055473251,0.041190347,0.109768908,0.251596762,-0.010660981,-0.036900369,-0.021059994,0.037217958,0.018506279
13-Jan-06,0.028963415,0.129182156,0.097234612,0.22587697,0.028508772,0.001539883,0.001868577,0.038405797,0.034502709
6-Jan-06,0.09739777,0.07228478,0.111563367,0.239497851,0.048275862,0.025260499,0.03156373,-0.031578947,0.04015537
30-Dec-05,-0.023770641,0.001862197,0.043258427,0.082802719,0,-0.016154085,-0.017750079,0.113426227,-0.002727918
23-Dec-05,0.024349442,0.035318429,0.071428571,0.13958276,-0.02027027,0.006566604,0.003165559,-0.009927798,0.047970269
16-Dec-05,-0.022884126,0.047303874,0.062205467,0.194993028,-0.038961039,0.002507837,0.000237473,0.026604897,0.007952974
9-Dec-05,0.025325885,0.08024328,0.048794167,0.17545756,-0.010706638,-0.006540019,-0.00409933,0.033798577,0.002947806
2-Dec-05,0.008829607,0.068019093,0.083665339,0.194949328,-0.006382979,-0.010477658,-0.00220247,-0.015359741,0.047973832
25-Nov-05,0.036207903,0.078403566,0.045124583,0.103643164,-0.010526316,0.023659306,0,-0.029677082,-0.003801593
18-Nov-05,0.007847754,0.111904762,0.065120968,0.167769349,0.006355932,0.0028472,0.015983377,-0.030053259,0.014819351
11-Nov-05,0.01372315,0.104442037,0.031142568,0.150081342,-0.024793388,0.031994776,0.011069813,-0.001519372,0.04512
4-Nov-05,0.018638574,0.069332199,0.064,0.190993712,0.012552301,0.010557572,0.013512407,0.00752647,0.024455809
28-Oct-05,0.068398268,0.015846882,0.088171577,0.240148832,0.034632035,0.032356948,0.019282137,-0.006337939,0.02493112
21-Oct-05,0.001083424,0.009615385,0.113284804,0.273416692,-0.025316456,0.00997592,0.014136968,-0.003914141,-0.048225136
14-Oct-05,-0.018502765,0.053652968,0.112416494,0.191072071,-0.048192771,-0.002402196,-0.004550434,-0.030718394,-0.020731555
7-Oct-05,-0.032311175,0.075234393,0.094267801,0.243717175,-0.007968127,-0.012872629,-0.007692951,-0.005719153,-0.028241023
30-Sep-05,0.061844406,0.130788923,0.092273731,0.303444715,0.008032129,0.005792164,-0.028039662,0.010078663,0.048834982
23-Sep-05,0.044748858,0.148306148,0.043458476,0.225238044,-0.017751479,-0.020033389,0.013175231,0.001600394,0.00500417
16-Sep-05,0.001600732,0.065175097,0.053168763,0.168085798,-0.005882353,0.002678273,-0.016680162,0.003706907,0.072598404
9-Sep-05,0.017686758,0.008765859,0.045096636,0.129020889,0.011904762,0.012885724,-0.00882825,-0.001850025,-0.010620915
2-Sep-05,0.078293601,0.047537786,0.106727365,0.174949734,-0.001980198,0.012010981,0.019056187,-0.014823815,0.038021201
26-Aug-05,-0.030885214,-0.010675273,0.057668094,0.153586394,-0.009803922,-0.020504202,0.01250414,0.027979016,-0.008478733
19-Aug-05,-0.051441753,0.020347395,0.071199803,0.180706097,0.00990099,0.001346348,-0.013962603,-0.004600274,-0.050119808
12-Aug-05,0.05680156,0.123056995,0.086706647,0.201495307,-0.003944773,0.002361673,-0.004794409,0.020685279,0.06636383
5-Aug-05,0.0183714,0.056944087,0.055652608,0.154385052,-0.001968504,-0.009689275,0.001464844,0.015071493,0.062118357
29-Jul-05,-0.000496278,0.061956235,0.038236044,0.167386596,0.013972056,-0.007296849,-0.006950057,-0.021676118,0.009282508
22-Jul-05,0.044041451,0.098691385,0.062027626,0.250308361,-0.001992032,-0.007243991,0.001618909,-0.027096616,0.049928104
15-Jul-05,-0.005410977,0.001556824,0.036969539,0.129679405,0.006012024,0.016398929,0.00569847,0.012916046,-0.005639844
8-Jul-05,0.023200633,0.086202071,0.048911583,0.093301301,0.022540984,0.012881356,0.012528849,-0.007518797,0.023662384
1-Jul-05,0.034078517,0.030146659,0.057417582,0.139065893,0.014553015,0.006482429,0.01497532,-0.039085633,0.008032787
24-Jun-05,-0.048261546,0.032076533,0.073055556,0.152490877,0.023404255,-0.010799865,0.004622626,-0.019282147,-0.051321928
17-Jun-05,0.078645396,0.141587678,0.105098263,0.221531067,-0.016736402,0.009540034,-0.019611074,-0.006348107,0.063688999
10-Jun-05,-0.029603476,0.114472863,0.076811594,0.141529677,-0.006237006,0.00239071,0.009734587,0.006505576,-0.007307661
3-Jun-05,0.036015757,0.015724138,0.087601863,0.126216546,0.045652174,-0.001704739,0.000332917,-0.023371908,0.0202731
27-May-05,0.052725118,0.025389498,0.100278552,0.183273857,0.017699115,0.002735043,-0.000831601,-0.015965167,0.02577984
20-May-05,0.053025577,-0.068432671,0.107550761,0.204765283,-0.00877193,0.036131775,0.009486232,-0.005661634,0.00492228
13-May-05,-0.115586207,-0.062024576,0.155161495,0.189881619,0.002197802,-0.018086957,0.029381265,0.006255585,-0.080952381
6-May-05,0.045874207,-0.056971904,0.067563615,0.159237274,-0.008714597,0.010900141,-0.011700401,-0.011811458,0.044776119
29-Apr-05,-0.043598234,-0.133716571,0.104623592,0.237217909,0.026845638,0.025234319,0.011576674,-0.012427777,-0.05151396
22-Apr-05,0.060269163,-0.064049587,0.084161309,0.233994648,-0.004454343,0.00036062,0.001557498,0.000436253,0.050739608
15-Apr-05,-0.11082206,-0.170186939,0.134564644,0.267893899,-0.06263048,-0.020833333,0.012439772,0.00394175,-0.070583717
8-Apr-05,-0.03924019,-0.058765916,0.034392913,0.137950786,0.032327586,0.011428571,-0.032627119,0.0083913,0.008989461
1-Apr-05,0.033316116,-0.085067459,0.071504519,0.212072247,0.033407572,-0.003558719,0.00528199,-0.026756931,0.003031481
24-Mar-05,-0.059966011,-0.057907543,0.074054894,0.160186622,-0.056722689,-0.030031067,0.00204883,-0.021656854,-0.087588652
18-Mar-05,0.008570029,0.036748049,0.039205955,0.147034387,-0.038383838,-0.024250589,-0.011810359,0.010088138,0.012931034
11-Mar-05,-0.066087354,0.072478992,0.084863524,0.235032903,-0.023668639,-0.016887417,-0.015366725,-0.000530673,-0.025210084
4-Mar-05,0.063990268,0.177753838,0.082080355,0.214478769,0.001976285,0.008010681,-0.019066243,-0.002329521,0.008830802
25-Feb-05,0.034482759,0.142936596,0.065340909,0.212093344,0.007968127,0.005706613,0.010705756,-0.017988978,0.061412717
18-Feb-05,0.043329832,0.064006427,0.076739878,0.252467751,-0.01953125,-0.025515211,0.008554817,0.002710875,0.052731291
11-Feb-05,0.02558578,0.040152964,0.071588995,0.147983735,0,0.005261427,-0.003063675,0.007881463,0.011255688
4-Feb-05,0.032536151,0.042391915,0.061572908,0.132690194,0.013861386,0.030149051,0.004491391,0.017427563,0.010730999
28-Jan-05,-0.036957686,-0.059377452,0.053745475,0.134833008,0,-0.000677048,0.023843992,0.022185792,0.015901639
21-Jan-05,0.019939907,-0.012169312,0.05538799,0.174542871,0.003976143,-0.00672495,0.005566022,0.007043804,0.043894926
14-Jan-05,0.027793375,-0.026588673,0.051537585,0.178787812,-0.030828516,-0.010974393,-0.012347767,-0.004055683,0.046565774
7-Jan-05,-0.068270991,-0.027041792,0.083973812,0.226109033,0.013671875,-0.015067147,-0.001688619,-0.009015859,-0.063249727
31-Dec-04,0.011375661,0.0224659,0.020684169,0.06764932,-0.013487476,-0.001635056,-0.020104244,-0.011913706,0.02563882
23-Dec-04,0.005051848,-0.068277052,0.042564655,0.106650939,-0.011428571,0.018993669,0.00082802,0.005503993,0.024052863
17-Dec-04,0.027314941,-0.038599182,0.040522165,0.115843037,-0.018691589,-0.000998668,0.011135298,0.013785558,0.017116229
10-Dec-04,-0.020861193,-0.093363051,0.101824603,0.196025255,0.015180266,0.000666223,0.000754085,-0.000765278,-0.044360709
3-Dec-04,-0.078383042,-0.029587335,0.120196239,0.201073375,-0.007532957,0.011796427,0.000838574,0.006713625,-0.012181711
26-Nov-04,0.03706544,0.120099393,0.064440386,0.118781495,0.001886792,0.012973711,0.008030431,0.039350263,0.029703833
19-Nov-04,-0.031203566,0.095491459,0.066151866,0.183832917,0.001890359,-0.018102581,0,-0.000571625,-0.00173913
12-Nov-04,0.048014534,0.093123985,0.071296051,0.148435806,-0.001886792,0.013936098,0.007494464,0.004363302,0.031667713
5-Nov-04,0.063776919,-0.082400572,0.112639725,0.178412593,0.011450382,0.028311779,-0.011532957,-0.020910624,0.048635936
29-Oct-04,0.014281714,-0.096758105,0.066685747,0.215054405,0,0.044160584,0.012875171,0.005994119,0.003114089
22-Oct-04,-0.033297239,-0.102763819,0.068410463,0.207729358,0,-0.023521026,0.036042403,0.001585863,-0.008885148
15-Oct-04,-0.12026673,-0.007522837,0.171548117,0.283565673,0,-0.027383016,0.029184471,0.011805158,-0.033447839
8-Oct-04,0.04713217,0.107623318,0.079949239,0.236924064,0.005758157,-0.003109883,-0.011414704,0.002758304,0.003993465
1-Oct-04,0.007537688,0.073340471,0.067122594,0.237415313,0.001923077,0.016865777,-0.011110124,0.013748107,0.056578443
24-Sep-04,0.069317571,0.069317571,0.070660935,0.172504033,-0.011406844,-0.026342798,-0.010030796,0.002686916,-0.003154574
17-Sep-04,-0.018201002,0.027041943,0.035192204,0.124287712,-0.005671078,-0.003069577,0.019648304,-0.016318088,0.066034852
10-Sep-04,0.014721627,0.173684211,0.045864046,0.085510621,-0.005639098,0.008253095,-0.014935926,0.017182934,-0.014561157
3-Sep-04,0.003761419,0.164951668,0.032328172,0.146606427,0.013333333,0.006228374,0.000796038,-0.027730424,-0.017851859
27-Aug-04,0.027041943,0.068005739,0.060666477,0.147082608,0.007677543,0.01048951,0.008383874,-0.012014372,-0.032353503
20-Aug-04,0.121981424,0.086330935,0.126422639,0.195603323,0.009689922,0.039621956,0.006011664,0.030190862,0.043106023
13-Aug-04,0.007171812,-0.102777778,0.053582752,0.15396312,0,0.006217996,0.009145237,-0.002308136,-0.016160627
6-Aug-04,-0.079770445,-0.099410278,0.102411525,0.133262816,0.027888446,-0.022524133,0.030319993,-0.00264733,-0.026413655
30-Jul-04,0.044664269,0.056380721,0.109125118,0.1760995,0.004,0.014876633,0.003182031,-0.012278308,0.07757912
23-Jul-04,-0.073333333,-0.017378498,0.105133723,0.18783374,0,-0.007562117,-0.035823859,0.005831904,-0.083788364
16-Jul-04,0.01095198,0.10701107,0.070760234,0.148381557,-0.031007752,-0.00785995,0.017070485,0.010865796,0.038115715
9-Jul-04,0.079418005,0.125118483,0.105181508,0.189764081,0.019762846,-0.016514406,-0.015629235,-0.029504151,0.046216769
2-Jul-04,-0.028276878,0.033521303,0.078449612,0.142971781,0.041152263,-0.004895105,-0.009308154,-0.002461952,-0.00508647
25-Jun-04,0.04397294,0.009515314,0.091975896,0.156558004,0.004132231,0.002805049,-0.01018781,-0.020497643,0.013506547
18-Jun-04,0.027488152,0.008997828,0.094827586,0.158663145,-0.004115226,-0.011438475,-0.0078228,0.002747857,0.011999165
11-Jun-04,-0.008458647,0.097814776,0.06696716,0.140498956,0.002061856,0.007332402,0.001232069,-0.010656807,-0.013077953
4-Jun-04,-0.050847458,0.115693813,0.100675458,0.183218101,0.023206751,0.001398601,-0.005774783,0.011661166,-0.004816561
28-May-04,0.043437791,0.102622951,0.087326608,0.248521176,0.037199125,0.025089606,0.011594973,0.01689227,0.048232893
21-May-04,0.117932709,-0.011046333,0.162045373,0.297191074,0.031602709,0.005405405,0.001063264,0.00325477,0.077181208
14-May-04,0.007689619,-0.196712176,0.08573487,0.320314475,-0.013363029,0.010560816,0.027494538,0.024137931,-0.041375485
7-May-04,-0.061967213,-0.252221641,0.103786816,0.26275838,-0.026030369,-0.023470839,-0.001817521,0.021126761,0.006138393
30-Apr-04,-0.064130101,-0.231738035,0.160287081,0.330758808,-0.021231423,-0.0174703,0.000727537,-0.002225085,-0.040171398
23-Apr-04,-0.091947618,-0.155261794,0.152866242,0.3316087,-0.030864198,-0.008659508,-0.009012257,-0.018392919,-0.05659424
16-Apr-04,-0.06194459,-0.144457688,0.094706724,0.286193709,-0.04518664,-0.022350152,-0.029730675,-0.004918783,-0.036044812
8-Apr-04,-0.03627204,-0.087744397,0.042094186,0.131046165,-0.009727626,-0.002364865,0.004303153,0.002063274,-0.025166192
2-Apr-04,0.029030586,-0.083564174,0.040198382,0.2671299,-0.019083969,0.021746634,-0.004371776,0.01654626,0.066545123
26-Mar-04,-0.080333731,-0.095427902,0.121396456,0.47459103,0.02745098,-0.011262799,-0.002355199,-0.00935011,-0.00873494
19-Mar-04,0.000238436,0.024670249,0.076903745,0.199753329,-0.001956947,-0.009130876,0.032513735,0.004172945,-0.006483791
12-Mar-04,-0.031855956,0.017961165,0.088635801,0.174416291,-0.011605416,-0.029218647,-0.000540103,0.019981083,-0.071587331
5-Mar-04,0.015709261,0.097264438,0.083836676,0.214073412,0.011741683,0.019410977,-0.013235033,0.007024646,-0.017470428
27-Feb-04,0.041768442,0.157080846,0.078668684,0.174791509,-0.022944551,0.003694995,-0.032651658,-0.030698211,-0.004709292
20-Feb-04,-0.00631068,0.078503688,0.088366337,0.200092382,-0.027881041,-0.001006711,0.011208619,0.009789069,-0.007014388
13-Feb-04,0.043566363,0.142857143,0.111082606,0.234624532,0.005607477,0.010512038,0.001740796,-0.021439161,0.064624222
6-Feb-04,0.071079761,-0.111811024,0.122483697,0.247381959,-0.018348624,0.015146299,-0.0020846,0.00481265,-0.03287037
30-Jan-04,-0.028977871,-0.120496302,0.12539185,0.29196062,-0.023297491,-0.002061147,0.005941459,0.000573263,0.015992474
23-Jan-04,0.052981969,-0.08881421,0.131267606,0.293253541,0.009041591,0.008662509,0.008547762,-0.022416499,-0.018013857
16-Jan-04,-0.188976378,-0.126484129,0.26350199,0.423327754,0.012820513,0.018708083,-0.008302019,-0.011631771,-0.02124774
9-Jan-04,0.060606061,-0.006259781,0.071599045,0.209683809,0.018656716,0.008543966,0.001750854,0.000221607,-0.012764438
2-Jan-04,0.00600096,-0.074016792,0.022891566,0.129127879,0.015151515,0.011887608,0.016371563,-0.004082984,0.037314815
26-Dec-03,0.009449964,-0.042958879,0.084133991,0.211617163,0.029239766,0.006526468,0.010428841,-0.020959378,0.018675722
19-Dec-03,-0.077353007,0.015501969,0.137215696,0.242819062,-0.020992366,0.008409506,0.013947129,-0.007612308,0.036870416
12-Dec-03,-0.011710119,0.132691821,0.102878716,0.209551202,0.03968254,0.009225092,0.00706876,0.017564914,-0.001854744
5-Dec-03,0.039742706,0.103902439,0.049199085,0.160081139,0.052192067,0.001108238,0.007305345,0.006036659,0.04264631
28-Nov-03,0.071112205,0.123354839,0.078810409,0.097651725,-0.012371134,0.019585687,0.012357236,-0.002081051,0.034210526
21-Nov-03,0.029121297,0.09600863,0.073871052,0.166322724,0.008316008,-0.009697874,0.003004695,-0.005121499,-0.035043169
14-Nov-03,-0.036829268,0.081325301,0.089828269,0.183979087,0.002083333,-0.010701107,0,-0.005634413,-0.009058883
7-Nov-03,0.058064516,0.143016448,0.12303523,0.185579416,0.008403361,-0.002576371,0.021582734,0.021472053,0.003028773
